================================================================================
Precomputing Contextual Embedding Caches
================================================================================

⚠️  WARNING: Each layer has ~300,000 tiny .npy files to load
⚠️  This is a ONE-TIME preprocessing step that takes ~4-8 hours
⚠️  After completion, all future runs will load in SECONDS from cache
⚠️  This is much better than spending hours loading on every analysis run!

Base directory: molmo_data/contextual_llm_embeddings_vg
Number of workers: 8
Force rebuild: False
Max per token: None

Scanning for layer directories...
Found 8 layer directories to process:

  train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm: layers [1, 2, 4, 8, 16, 24, 30, 31]

Processing with 8 workers...
================================================================================

[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16 at 09:33:54
[STARTING] train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30 at 09:33:54
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Found 26862 unique tokens (JSON load: 0.43s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Found 26862 unique tokens (JSON load: 0.43s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] Found 26862 unique tokens (JSON load: 0.44s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] Found 26862 unique tokens (JSON load: 0.45s), loading embeddings with multi-threaded I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_2] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_24] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_16] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_30] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] Prepared 306962 file loading tasks, starting parallel I/O...
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:35:11 | 1000 embs loaded (0%) | rate: 13.4/s (avg: 13.4/s) | elapsed: 74.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 72000 embs loaded (23%) | rate: 233276.1/s (avg: 534.1/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 146000 embs loaded (47%) | rate: 359563.1/s (avg: 1083.3/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 73000 embs loaded (23%) | rate: 326990.3/s (avg: 541.5/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 147000 embs loaded (47%) | rate: 358426.3/s (avg: 1090.7/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 74000 embs loaded (24%) | rate: 343654.6/s (avg: 548.9/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 148000 embs loaded (48%) | rate: 334474.0/s (avg: 1098.1/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 75000 embs loaded (24%) | rate: 340143.1/s (avg: 556.3/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 149000 embs loaded (48%) | rate: 345068.2/s (avg: 1105.5/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 76000 embs loaded (24%) | rate: 318498.3/s (avg: 563.7/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 77000 embs loaded (25%) | rate: 329974.4/s (avg: 571.2/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 78000 embs loaded (25%) | rate: 341111.3/s (avg: 578.6/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 79000 embs loaded (25%) | rate: 306511.5/s (avg: 586.0/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 160000 embs loaded (52%) | rate: 10605.4/s (avg: 1188.6/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 170000 embs loaded (55%) | rate: 10736.2/s (avg: 1263.3/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 161000 embs loaded (52%) | rate: 327731.2/s (avg: 1196.0/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 171000 embs loaded (55%) | rate: 320542.9/s (avg: 1270.7/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 162000 embs loaded (52%) | rate: 343485.7/s (avg: 1203.4/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 163000 embs loaded (53%) | rate: 339290.1/s (avg: 1210.8/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 172000 embs loaded (56%) | rate: 170257.9/s (avg: 1278.1/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 164000 embs loaded (53%) | rate: 341055.8/s (avg: 1218.2/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 173000 embs loaded (56%) | rate: 300602.3/s (avg: 1285.5/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 165000 embs loaded (53%) | rate: 340668.0/s (avg: 1225.6/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 174000 embs loaded (56%) | rate: 339647.3/s (avg: 1292.9/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 166000 embs loaded (54%) | rate: 351340.6/s (avg: 1233.0/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 175000 embs loaded (57%) | rate: 343148.5/s (avg: 1300.3/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 167000 embs loaded (54%) | rate: 349671.0/s (avg: 1240.4/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 168000 embs loaded (54%) | rate: 356597.9/s (avg: 1247.8/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 176000 embs loaded (57%) | rate: 337488.3/s (avg: 1307.7/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 150000 embs loaded (48%) | rate: 10555.5/s (avg: 1112.1/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 169000 embs loaded (55%) | rate: 353532.0/s (avg: 1255.2/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 177000 embs loaded (57%) | rate: 338414.1/s (avg: 1315.1/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 151000 embs loaded (49%) | rate: 336270.7/s (avg: 1119.5/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 152000 embs loaded (49%) | rate: 356022.7/s (avg: 1126.9/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 178000 embs loaded (57%) | rate: 339207.8/s (avg: 1322.5/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 153000 embs loaded (49%) | rate: 351605.7/s (avg: 1134.3/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 179000 embs loaded (58%) | rate: 337216.9/s (avg: 1329.9/s) | elapsed: 134.6s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 154000 embs loaded (50%) | rate: 356688.8/s (avg: 1141.7/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 155000 embs loaded (50%) | rate: 356962.0/s (avg: 1149.0/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 80000 embs loaded (26%) | rate: 10273.0/s (avg: 593.0/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 156000 embs loaded (50%) | rate: 357296.5/s (avg: 1156.4/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 81000 embs loaded (26%) | rate: 303539.2/s (avg: 600.3/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 157000 embs loaded (51%) | rate: 360459.3/s (avg: 1163.8/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 82000 embs loaded (26%) | rate: 350459.9/s (avg: 607.7/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 158000 embs loaded (51%) | rate: 356476.6/s (avg: 1171.2/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 83000 embs loaded (27%) | rate: 354458.2/s (avg: 615.1/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 159000 embs loaded (51%) | rate: 360986.7/s (avg: 1178.6/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 84000 embs loaded (27%) | rate: 355720.8/s (avg: 622.5/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 85000 embs loaded (27%) | rate: 353800.4/s (avg: 629.9/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 86000 embs loaded (28%) | rate: 353055.9/s (avg: 637.3/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 87000 embs loaded (28%) | rate: 347383.1/s (avg: 644.7/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 88000 embs loaded (28%) | rate: 350196.5/s (avg: 652.1/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 89000 embs loaded (28%) | rate: 352759.0/s (avg: 659.5/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 170000 embs loaded (55%) | rate: 10761.8/s (avg: 1261.7/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 171000 embs loaded (55%) | rate: 325366.8/s (avg: 1269.1/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 172000 embs loaded (56%) | rate: 349438.0/s (avg: 1276.5/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 180000 embs loaded (58%) | rate: 10664.0/s (avg: 1336.4/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 173000 embs loaded (56%) | rate: 348306.3/s (avg: 1283.9/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 181000 embs loaded (58%) | rate: 287438.6/s (avg: 1343.7/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 174000 embs loaded (56%) | rate: 354308.5/s (avg: 1291.3/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 182000 embs loaded (59%) | rate: 349176.2/s (avg: 1351.1/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 175000 embs loaded (57%) | rate: 350958.4/s (avg: 1298.7/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 183000 embs loaded (59%) | rate: 348422.0/s (avg: 1358.5/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 176000 embs loaded (57%) | rate: 351723.6/s (avg: 1306.1/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 184000 embs loaded (59%) | rate: 351046.5/s (avg: 1365.9/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 177000 embs loaded (57%) | rate: 353770.6/s (avg: 1313.5/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 185000 embs loaded (60%) | rate: 347527.1/s (avg: 1373.3/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 178000 embs loaded (57%) | rate: 354248.6/s (avg: 1320.9/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 160000 embs loaded (52%) | rate: 10620.8/s (avg: 1185.2/s) | elapsed: 135.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 186000 embs loaded (60%) | rate: 348885.7/s (avg: 1380.7/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 179000 embs loaded (58%) | rate: 339125.5/s (avg: 1328.3/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 161000 embs loaded (52%) | rate: 345380.8/s (avg: 1192.6/s) | elapsed: 135.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 187000 embs loaded (60%) | rate: 352196.2/s (avg: 1388.1/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 162000 embs loaded (52%) | rate: 357418.3/s (avg: 1199.9/s) | elapsed: 135.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 188000 embs loaded (61%) | rate: 331356.0/s (avg: 1395.5/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 163000 embs loaded (53%) | rate: 356628.2/s (avg: 1207.3/s) | elapsed: 135.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 189000 embs loaded (61%) | rate: 298952.5/s (avg: 1402.9/s) | elapsed: 134.7s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 164000 embs loaded (53%) | rate: 361765.1/s (avg: 1214.7/s) | elapsed: 135.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 165000 embs loaded (53%) | rate: 361609.1/s (avg: 1222.1/s) | elapsed: 135.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 166000 embs loaded (54%) | rate: 360707.3/s (avg: 1229.5/s) | elapsed: 135.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 90000 embs loaded (29%) | rate: 10414.6/s (avg: 666.5/s) | elapsed: 135.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 167000 embs loaded (54%) | rate: 358732.8/s (avg: 1236.9/s) | elapsed: 135.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 91000 embs loaded (29%) | rate: 336109.0/s (avg: 673.9/s) | elapsed: 135.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 168000 embs loaded (54%) | rate: 358947.7/s (avg: 1244.2/s) | elapsed: 135.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 92000 embs loaded (29%) | rate: 350811.6/s (avg: 681.2/s) | elapsed: 135.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 169000 embs loaded (55%) | rate: 361827.5/s (avg: 1251.6/s) | elapsed: 135.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 93000 embs loaded (30%) | rate: 350723.6/s (avg: 688.6/s) | elapsed: 135.0s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 94000 embs loaded (30%) | rate: 352462.5/s (avg: 696.0/s) | elapsed: 135.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 95000 embs loaded (30%) | rate: 350430.6/s (avg: 703.4/s) | elapsed: 135.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 96000 embs loaded (31%) | rate: 345068.2/s (avg: 710.8/s) | elapsed: 135.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 97000 embs loaded (31%) | rate: 340612.6/s (avg: 718.2/s) | elapsed: 135.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 98000 embs loaded (31%) | rate: 269331.8/s (avg: 725.6/s) | elapsed: 135.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_1] 09:36:11 | 99000 embs loaded (32%) | rate: 336783.7/s (avg: 733.0/s) | elapsed: 135.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 180000 embs loaded (58%) | rate: 10538.1/s (avg: 1334.8/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 181000 embs loaded (58%) | rate: 326455.8/s (avg: 1342.1/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 182000 embs loaded (59%) | rate: 344529.7/s (avg: 1349.5/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 190000 embs loaded (61%) | rate: 10591.0/s (avg: 1409.3/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 183000 embs loaded (59%) | rate: 338496.0/s (avg: 1356.9/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 191000 embs loaded (62%) | rate: 310367.3/s (avg: 1416.7/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 184000 embs loaded (59%) | rate: 339839.9/s (avg: 1364.3/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 192000 embs loaded (62%) | rate: 328141.4/s (avg: 1424.1/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 185000 embs loaded (60%) | rate: 339317.5/s (avg: 1371.7/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 193000 embs loaded (62%) | rate: 339317.5/s (avg: 1431.5/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 186000 embs loaded (60%) | rate: 339235.2/s (avg: 1379.1/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 194000 embs loaded (63%) | rate: 350547.8/s (avg: 1438.9/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 187000 embs loaded (60%) | rate: 343401.3/s (avg: 1386.5/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 195000 embs loaded (63%) | rate: 348914.7/s (avg: 1446.3/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 170000 embs loaded (55%) | rate: 10565.7/s (avg: 1258.1/s) | elapsed: 135.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 188000 embs loaded (61%) | rate: 348017.3/s (avg: 1393.8/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 196000 embs loaded (63%) | rate: 348740.7/s (avg: 1453.6/s) | elapsed: 134.8s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_8] 09:36:11 | 171000 embs loaded (55%) | rate: 345323.9/s (avg: 1265.5/s) | elapsed: 135.1s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_4] 09:36:11 | 189000 embs loaded (61%) | rate: 352699.6/s (avg: 1401.2/s) | elapsed: 134.9s
[train_mlp-only_pixmo_topbottom_olmo-7b_vit-l-14-336_unfreeze-llm/layer_31] 09:36:11 | 197000 embs loaded (64%) | rate: 349030.9/s (avg: 1461.0/s) | elapsed: 134.8s
